Tr1,Tr2,Label
0.561319182217041,0.820741301653614,0
1.27200210539709,1.71119895187942,0
2.45770893790346,1.83265211044981,3
0.66438933574475,1.16241607336251,0
1.06952278411058,1.83446487041342,2
0.469781293996214,1.99410878752862,2
-0.390359491990126,0.251487940429282,0
1.51858657221267,1.31146342691173,2
0.775389972751318,1.06455005647404,3
0.488146737981974,1.14056343967753,2
1.01875161108077,3.02215360787868,3
-0.245108865187698,1.85802737106179,0
0.555577910939235,1.41667599868525,2
0.280022510883544,0.73039835724259,0
-0.3107952763102,0.51156677204741,0
0.768483249910228,0.703854250718125,2
-0.0175049727952356,0.305581948069135,0
-0.553495522987478,1.16489380211304,2
2.4140649641541,2.21088167766867,3
0.773439412430841,0.347728486696296,0
0.451143580746699,1.23754885586292,2
0.945896691355489,0.895832387814846,2
0.27247650198944,1.27685037543991,1
0.658675523349642,1.90312759352017,2
2.84922482819073,1.54079727967298,2
0.367504099259497,2.32583987722141,0
0.212585124336744,0.775253787282187,0
0.389677034624924,0.35836353549415,0
1.37839536670462,1.30654070049322,2
-0.0164399385118438,0.76720097288816,0
0.125182825098407,0.048809008595132,0
1.27804754905192,2.099001089024,2
-0.660275628782585,0.746027975116587,0
0.957038165629821,0.925995911621952,3
1.71678215845107,1.63510179978875,2
-0.506711883479215,0.515911498834884,0
1.03057023848711,1.16233029735855,2
-0.0254195624417426,0.99866233314348,0
-1.84450009071525,-0.6664336159934,0
0.00611624469912453,0.524167662897764,0
1.21184228549026,1.35365716468829,3
-0.254989244381231,0.668899782823385,0
1.06064979602168,1.63701671956311,0
-1.08786279749086,0.272828992409983,0
0.862304857944839,1.42965146328907,2
1.1770721738075,1.89639218666601,3
-0.0548111489947529,0.123879423781064,0
1.93996697583711,1.21051264339616,0
0.662441775616545,1.15661326198352,1
0.00550588947580299,-0.198379173196254,2
0.334678311528309,0.39436562733967,0
3.30665224628889,1.09253213790746,3
-1.10508861505401,1.5535075712238,0
0.168389594647207,0.488675868296959,2
1.22898722377193,1.03450562224963,3
-0.0226799322867588,-0.022953284904806,1
0.77371234393329,0.298872142217706,0
1.79646145467104,1.05316377360527,0
1.69676908701329,2.0635215649493,1
1.43429642492165,1.64309674852787,3
0.84937214582574,0.125698956739501,3
0.216057470349809,0.945911359754266,0
1.00515061110939,1.30233743712412,2
0.538759161395714,1.06561223373531,0
-0.344161498758063,0.204056676280279,0
-0.973640840875626,0.946843761732443,1
-0.337845379988376,0.426380821080863,1
1.70760851740283,1.11781377100193,3
0.764042601820988,1.56294165194919,2
0.823890146200269,0.903648028174005,3
2.73029773319324,1.48495197466404,3
0.169964842666623,-0.0782776739235727,0
1.63103039245925,0.836629811951373,3
-0.170405267433799,0.989596297916608,1
3.12374395422826,2.81563616195334,2
0.462057291111858,0.796647400802628,0
0.947866451574831,1.71150228188401,0
-0.0514412766552086,1.13639700958513,1
0.29608848749513,0.464667715101046,1
-1.17836178383908,-0.508201389035885,0
1.68194286965601,0.312714878314882,2
0.10579833509122,0.918079662218936,0
1.15236764705768,1.3590648990541,2
0.346988734880837,0.261223803596213,1
0.771640514236181,1.92554860332531,2
0.682522045926999,1.12459422585888,2
0.0705782822888777,0.745615830504282,0
0.595749985116998,1.98426700028847,0
0.80484664084158,-0.200908220058945,0
0.726841270283064,1.68506219856392,2
0.766947406693292,0.656575359196037,1
1.03290576290957,0.75870055581083,2
1.00354323865718,0.23635018909972,0
0.444804052079206,1.97500492074278,0
0.919124827385712,0.429249948191516,0
-1.18233250214295,0.745722400158773,0
-0.108610770922552,0.996522955525164,0
1.61518093813787,1.5080435857888,3
0.587288145315814,0.319672410706195,2
0.87427341956264,0.647436436901104,0
0.467532330589775,0.708487895706277,0
-0.325693399591545,0.379526811359383,0
3.21388960883454,1.74013394929865,2
-0.133691552648945,0.667764827391875,0
-0.726788335961636,0.255415267404662,0
0.407965379140314,0.807617436925766,2
0.134104483987447,0.260107125063533,2
1.41948559752559,-0.0951739411260847,1
1.13023828348229,0.832784299903405,2
0.513799262106717,0.621473478463362,3
0.613751123702128,0.338136338867011,2
0.33011579269329,-0.142740202025475,0
-0.0288595628487989,0.738968251753279,0
0.999569750800401,0.733690048811378,2
1.04411612652584,0.745130502996654,1
0.282489371640114,1.43527213351716,0
0.405992053010584,0.420659616831504,0
0.458235676629508,0.970311288316603,0
1.33468711275983,0.470135637356451,2
-0.0474233681419141,1.37792425016329,0
-1.86470211339636,-1.67147612799491,0
1.02060519520986,1.01240561720187,2
0.477790208913897,0.558187885931718,3
1.05908369052878,-0.0137970245929797,0
1.35498310534284,1.35544065717293,0
1.13481208753021,1.28104194788137,2
1.69324391084263,1.89050759536287,3
0.813170035772333,1.00717562571523,0
1.45082977101831,1.02435929055915,3
1.71703672903309,0.653240252208877,3
0.941909975845375,1.52253698148346,3
-0.741755838775711,0.662689009188631,1
0.157845666149702,1.73798174986617,0
1.63981952457273,1.09987341077128,2
1.62072939393587,1.89387288029895,3
0.349914987388469,1.27640041146487,1
0.697734997770744,1.32425294717319,0
0.16999025913503,1.55507273298945,1
-1.23248306752997,0.333257114662193,0
0.123633101586314,0.60204424375493,0
0.823398502007108,0.721472629827445,0
1.94437031622458,2.72166085608707,2
-1.39903314470217,-0.041585308844046,0
0.221579410812251,1.62688993121682,0
0.738292643813123,0.414852100035604,2
0.777969779701094,0.846246420978292,2
-0.688458825724243,1.23424260980712,0
0.340331456507119,0.983486751250198,0
0.309325609925097,0.151980910990318,1
-0.451354285374377,0.180831868667718,2
0.693358225161579,1.66181578524219,3
0.34642690712324,0.909430945581414,2
-0.234166571757699,0.561307570414683,1
4.24815171026739,-1.23420291364547,3
0.907301585019165,1.70822393353528,3
-0.170457830403887,1.07192833634986,0
0.725857219197419,0.837570074679188,1
1.11913548075097,0.163415950908917,2
0.561432289402101,0.772573985817125,2
0.792150951284893,1.20357553717813,0
0.625783381296509,1.38165289092035,1
1.02315203028603,2.33374378089504,2
1.21798386307435,1.98459242942005,3
-0.0769766398065124,0.767644639201516,3
-0.887507726347051,0.366243917092491,1
-0.681637070985568,1.08936627976555,0
-0.262907408630253,0.46757157528361,2
2.31450886658265,1.20080160692904,3
-0.0993199067599193,1.13482231050564,2
1.83943040616713,0.84581729375404,3
-0.489746391941724,0.0220327526464559,0
-0.334953350372032,0.838607289605827,1
0.393509744034646,0.166145463694833,1
0.508538658122217,0.113221849449731,2
0.518819673836409,1.01979439068766,1
3.14907017060669,0.738822276025798,0
0.296536996975767,0.841520989815304,2
0.564585720771083,1.34157053439529,2
0.777263023935344,1.42610691562578,3
-0.0636257104389177,1.118208201763,3
0.351849012508609,0.0540935947767094,2
-0.0244992387950675,1.04951357644672,1
1.04160328745365,0.274892037105179,2
1.2626699980163,0.955818014388451,2
-0.76702645136697,0.185242999323571,1
1.59094309636964,0.913249967325692,1
0.319152147533825,0.491297683525897,0
-0.0855089117610766,0.611607409110071,0
0.380657920821277,1.81260455963885,2
0.972011091633137,0.224269786359199,1
-0.105920685262128,0.627808501582985,0
0.621399283545806,0.557568664170406,2
0.287226943000647,1.03373018545856,0
1.12041800015594,1.05808269394085,3
0.775982862098996,1.85171905823398,2
2.02352197988495,2.66474699449144,3
0.374816684879713,0.384156391606271,2
0.553518343573977,0.785081812856951,2
-0.487367482367029,0.459802048012086,3
0.267426979535789,-0.0637142999744648,0
1.15057800323909,0.530657076683624,1
0.95322202919672,1.39583816039142,2
-0.234504753304139,0.519301388095505,0
0.152147517075397,-0.176419934842607,0
2.4183514394185,0.246476183059396,3
1.36320824341845,1.20412674962533,0
0.466476226369889,0.784420301447709,2
1.17996125192695,1.12793743716184,2
-1.85646665260028,-0.552290805120921,0
-0.216742751455776,-0.259865715613962,0
-0.0653079270258351,0.361021721234953,2
0.348357098148784,3.19262427919533,3
3.14321741166459,2.62447173914083,3
1.39205697825008,1.67380604718891,1
0.265972045303859,0.0720183420669446,1
0.363536012143981,0.334742738424882,1
0.71805998459723,-0.0733334678295688,3
1.11811303958297,0.839115112349481,3
0.703853588758703,0.706390652106851,2
0.795354006436225,1.42515930003958,0
-2.3885270407689,0.00215636620290438,0
1.72120899053539,-1.09801649655529,3
1.59004527309511,1.61565808872935,2
0.260490650111005,1.28589314035438,0
0.577194864758017,1.09967110079432,2
0.545731906572924,1.88494414887244,1
-0.0344137411681958,0.984247609908988,3
0.0179550097263714,0.86934614954357,2
0.354371651016041,0.741398843339584,2
-1.07909574257979,-1.33093993551305,0
0.0873559155968454,-0.616894493756276,2
0.452254564818512,1.56512821558855,1
0.0303037488356364,0.447355710307103,0
-1.91089895528977,-1.38193829187747,0
-0.351119679285884,0.507519454290847,0
0.725922923065713,0.685461915214736,2
0.905985670923402,1.07481348572495,2
0.190892423116675,0.39519487342456,1
0.883491838411849,1.22218017435736,3
1.34039230444412,2.40174503719063,3
1.37382392413256,1.83793158680273,3
-0.112521408598351,0.560763768868252,2
1.47828717328828,1.13416667859582,3
0.449093413352962,1.24073929285176,0
0.929359943181365,1.84996507781216,3
0.510079712540209,1.24109442212941,2
0.637537380347502,-0.0978654571797712,1
-0.277826907321388,-1.55071751087269,2
-0.806962757788154,0.581152541317136,2
0.821749510159407,1.23934527817859,2
1.62955575906623,1.16276353722349,0
-1.57344092605319,-0.767677762288265,1
1.40877840864731,1.27055174134527,3
-0.567668876787089,0.632077460719563,0
-1.00005497968264,1.27530506695806,1
0.920734726338117,1.37600389724713,2
0.836778811541547,1.09698150139881,1
-0.424346378534779,0.724755042620392,2
-0.162858410605425,0.0278433461936028,0
1.11196584737099,0.370891514186096,3
1.53396485399333,1.46951513243496,3
-0.427416904027946,0.887330441144463,0
1.00017251834018,0.991386880410358,3
-1.30108247280174,0.350418149324564,0
0.366772115736802,0.875639755368794,1
1.17120722268979,1.51110598889426,3
-0.331029222428522,1.78752875470959,1
-0.642391703039173,-0.111082321017159,0
1.95123201977536,1.48746924725284,3
0.853128069091624,0.745821161392541,3
1.71859997305179,1.07993351458545,1
-0.469412043554097,0.336345955782875,0
-0.227948924188688,0.520672420253429,2
-0.207847333151478,-0.0988765453864889,0
-0.348230389347824,0.859776529617036,0
1.48995086033946,1.87685952422968,3
1.54227419093587,-0.416959891004964,3
1.68684974647662,-0.889673633652101,3
1.50775819217341,1.12391715756996,3
0.477946072331534,0.930575854069794,2
0.551659245515193,0.618963890665544,2
0.641128044739438,1.29199604936013,0
0.0570769105512445,0.636731931558373,2
1.27668136435204,1.20088528800955,3
0.812025748204765,0.472008179678087,2
0.174637748614976,1.28447929285477,1
1.45627549819052,0.592562131371936,0
0.653849836316683,1.02469723750286,1
0.737718881573536,1.03959655755025,2
1.41462082822052,0.813068545564762,3
-0.161284035827723,-0.0750059773780969,1
0.48163834247279,1.21210926234441,3
0.267503790437497,1.10156311547039,2
1.33117973078197,1.6530919836091,3
0.923474109381678,1.03913866337504,3
-0.521036302437038,0.325150899357849,2
0.761412441895564,0.980078989664625,0
0.474235316499649,0.613824039562327,0
-0.794749692371475,1.20126599069475,1
-0.0254756448200757,0.378061740090177,2
-0.173322856240254,1.47529967027622,2
0.282934684934433,0.974370430031829,1
0.0892244252062353,1.211051144912,2
-0.136580054011765,1.12055421366745,1
0.360726257853943,1.76446997428333,0
0.857703042974614,0.878036775725742,0
0.194873827855092,0.0281514403394946,0
-0.0124477489997898,1.24675636290011,2
1.16189273655881,0.635773987179915,0
0.189368710310207,1.12909768050471,1
-0.204884892689797,1.66941300654644,0
-0.280727804271873,0.282488214205146,1
1.17501638829576,0.275611861060405,0
1.60020904682691,0.348683146332438,2
0.446769446336852,0.607291534173977,1
0.438642617105153,0.439146854240077,1
1.76570112529634,1.3686471587578,3
0.670819884853827,0.948300822527091,0
2.14487941352527,1.69065149774786,2
1.31875162687502,1.29752524998531,1
-0.0570011263697956,0.778169787387896,0
1.60327570259722,0.661805962406786,3
-0.0532222613489244,1.07911664376359,3
-0.80447178993734,0.128390208511122,0
0.319435875690459,1.16047441042887,3
0.589009965974952,1.25719965681028,1
1.57536221181225,2.16220913447813,3
0.25073977084742,1.03342710310973,0
0.175212602879161,0.546264849473865,0
0.0585723957502506,0.903856000293659,0
-0.139654125129952,1.13354848593284,2
0.530172161059097,1.1464080668342,0
0.332992146307199,0.622626738433814,2
0.889535326257599,1.59940753702342,3
1.37597721852255,0.973548160823244,2
0.606089843335442,0.0774516734223867,1
0.987976026936889,1.11921663469328,3
4.1631918425214,3.61466737673566,3
0.862767740982897,0.967031182639537,2
-0.983570958094473,2.52813695716474,0
1.44017611630286,0.17677901713142,3
0.279294505130623,0.522076850356355,1
-0.386121594759762,0.164690756712884,1
1.10387359344557,0.256105812940581,0
0.924563416284417,-0.260563263916602,1
0.404792686585454,1.07618745810459,1
1.16050009314798,-1.44128728433283,0
0.710377892776678,-0.699760006396171,0
0.249940076353732,0.966101707857185,2
1.63046882444385,1.21263988171162,3
0.835428164985034,0.626044284538718,3
2.48037630718391,-0.0483247531462113,3
0.0654868913772479,0.394809094637531,2
-0.883014978312115,1.54602392036518,0
0.0282590459843535,1.08575228825022,3
0.221630004437845,-0.2542223262049,0
0.374680057859793,0.525703082772393,2
17.3623681820305,-19.6496276952217,3
0.435960052927764,0.968228187718111,2
-0.520574607166043,0.851681139055653,0
1.46558553028513,1.46479795051767,1
0.793872911383031,0.700009352195075,0
0.563707268168532,1.33780382778136,2
-0.614964319069293,0.690228263731886,1
0.812445832847071,1.58127752659663,3
-0.759752882342961,1.71828022699407,1
0.653267229620477,1.25117775768017,2
0.398939106099576,0.754182869825366,2
0.945792414491411,1.59670888306126,2
0.940396487640713,0.00365751213692367,2
0.133592293271584,0.412216833264338,2
-0.0998015973599211,0.972242028900409,2
0.0147450790846243,0.613665230039625,2
0.690779314366271,1.34772407839997,2
1.48732479338211,0.643570038189531,0
1.86484129716964,0.22664563319168,3
1.03787682089831,1.14056934179941,2
1.57199123707759,2.14474509745637,3
0.352791955223328,1.1753675355794,2
2.05735234507739,-1.75716173728354,3
1.44999545896147,1.53360025986226,3
1.10609727118178,0.865772481303396,3
-0.226743077458102,1.98433846542263,1
3.50666953767798,2.89881527856131,2
0.515399436610508,0.748821780724623,2
0.213644328660898,0.295520228054076,1
-0.255158419771128,-1.09185535825227,2
0.249582723635488,-0.30933004137463,2
1.8000111078407,1.08754384093646,2
0.191503492148269,1.56691901498334,2
4.70654058928394,2.70872070801595,3
-0.217358511878536,2.24976716379874,2
0.428408093778568,0.535806695942883,2
0.873211757941915,-0.832739872353862,2
-0.506016810854807,-0.0263501118801818,0
1.03112914330494,0.886630610404636,2
-1.729166248607,0.323394580764851,0
-0.546501501284237,0.655434714241975,1
0.373765051502193,1.43400944133733,1
0.182217875170109,0.827143752382632,2
0.947792074711725,0.839762314639883,3
-0.545062216978609,-0.079122043241789,1
1.89256341228285,0.783774323837772,3
1.82971319072262,0.759070281549055,1
0.182029437908056,0.6648859248478,2
-0.434817005000844,0.005567620028716,3
-0.509590181288207,1.19335567606193,0
0.15814554709663,1.52362241727708,2
1.07966828946652,1.78732609303715,3
1.1698928290053,1.22652627970165,3
-0.17455882120792,-0.405385368346646,0
0.0477646503836747,1.18309226801372,2
1.10838603394811,1.08954835342402,3
1.46349519232727,1.18526451923062,3
4.92212137881639,-1.58953033472025,3
-0.399357382209813,-0.00242184179679977,1
-1.3288892613549,0.381795692462019,0
-0.411901859869387,0.764120103921405,3
-0.531357010147859,1.01315011117566,1
1.45493038186099,0.226803537989523,3
0.444725918790832,1.27946383446028,2
2.99907945420597,-0.160232836536208,3
3.69609032589441,2.68266994759508,3
0.601892751110713,0.415813174924864,2
0.458581889404124,1.01808223833994,3
0.57931176129355,2.5600220726342,2
0.239624155648679,1.16223528932597,2
0.175612193677605,1.38684184952639,2
0.555901767855072,0.696623400119357,3
0.185322172507783,0.262023698010045,1
1.16025774842179,1.58993817024993,3
1.09870409145497,-0.212895767686967,2
0.528736072410052,1.69578014948676,1
-0.328344830462648,0.523705929293166,0
0.953550331744532,1.82490828787188,3
1.68544750426886,0.319671322928877,3
-0.178246735402898,0.703046641484976,0
1.10713516588745,2.76550832504662,3
-0.503548132099639,0.244792039328533,2
0.852576449769067,2.40022554952315,0
7.53535375328775,-7.26903625772168,3
0.580966729890051,1.09556308820535,1
2.94283034133609,2.34740612182247,3
1.0689885104543,1.14884592467745,3
1.03477498222009,1.45543420994113,3
0.976388157555815,0.917351621986277,3
-1.1145403001155,-0.367686696707637,0
1.91386757326236,0.345826624926969,1
0.415701686342095,1.34132080016738,2
0.2685057903229,0.817130070367246,2
2.06484332891613,2.5981747355958,3
0.252413322059094,0.301346094892155,0
-0.371252682268052,0.797574060333878,1
-0.142642093414832,0.893530950660012,2
1.26979332672735,0.595018814923611,1
2.62358863098704,1.86172546879378,3
-0.0955852884376546,2.55790761748138,2
2.12849837819266,0.96064242536361,3
1.64593909773047,1.06102065374897,2
1.05689762571038,1.51304311300498,3
0.317428242101718,0.335652774434894,1
-0.0300398344040351,0.396345975048844,2
-0.284401466846399,1.57783014130013,3
-0.493994330048353,1.42782659583692,0
-0.210085049943818,0.368914493094003,2
-1.05778176210233,-0.256730829820042,0
0.258666133254502,0.799328229308879,2
1.7430490750649,2.13313216088068,3
0.264577960917707,1.00518903682719,0
-2.43659715414662,0.018752973127776,0
1.60724016160357,0.368837796518253,3
0.00721184343060188,1.50597874668257,0
0.847351910362716,0.561715835958284,0
0.865691283205577,0.889374172192101,1
0.774512547163155,0.687632273712169,0
0.782066379649359,1.23173925152842,1
3.28209802869925,2.94855868604185,3
-0.132453313204224,0.248101014468291,1
0.0389327572534194,0.766455774225302,0
0.390622633087086,1.21779857331631,3
0.642028279119546,1.41862897698849,1
0.802295217370013,1.11094418552416,2
-0.450559119890015,1.14150595989645,2
0.571619644517686,1.42396026146616,0
-0.105045721718669,1.29803501706889,0
0.260620643724838,1.65433937867687,1
-0.658274723808906,0.204269588226862,0
1.36506334724144,1.92268641765171,2
0.50419545433027,1.06221844161922,0
1.67702603159608,0.612418285047907,2
0.129696491757923,0.382107729520011,2
2.30364791745947,-0.254012279503269,3
1.27718537918041,1.54916668049066,2
1.35156586198328,1.56130210415302,3
0.534641070203349,1.34555928812445,3
0.165991264722569,1.51762052546494,3
0.707154591446598,1.09915548605457,0
-0.709635367378385,0.943265003573094,0
1.32914926518146,1.61644184608768,3
0.750416394527514,1.03613952739379,2
1.81371831361686,0.425679925839665,3
